android.support.v4.app.ActivityCompat -> android.support.v4.app.a:
    1413:1431:android.support.v4.app.Fragment findFragmentByTag(java.lang.String) -> a
    1447:1455:void checkStateLoss() -> t
    1504:1526:void setBackStackIndex(int,android.support.v4.app.BackStackRecord) -> a
    1529:1537:void freeBackStackIndex(int) -> b
    1543:1592:boolean execPendingActions() -> d
    1596:1601:void reportBackStackChanged() -> e
    1604:1609:void addBackStackState(android.support.v4.app.BackStackRecord) -> a
    1613:1682:boolean popBackStackState(android.os.Handler,java.lang.String,int,int) -> a
    1686:1701:java.util.ArrayList retainNonConfig() -> f
    1705:1718:void saveFragmentViewState(android.support.v4.app.Fragment) -> e
    1721:1750:android.os.Bundle saveFragmentBasicState(android.support.v4.app.Fragment) -> f
    1756:1866:android.os.Parcelable saveAllState() -> g
    1872:1980:void restoreAllState(android.os.Parcelable,java.util.List) -> a
    1984:1988:void attachController(android.support.v4.app.FragmentHostCallback,android.support.v4.app.FragmentContainer,android.support.v4.app.Fragment) -> a
    1991:1992:void noteStateNotSaved() -> h
    1995:1997:void dispatchCreate() -> i
    2000:2002:void dispatchActivityCreated() -> j
    2005:2007:void dispatchStart() -> k
    2010:2012:void dispatchResume() -> l
    2015:2016:void dispatchPause() -> m
    2022:2025:void dispatchStop() -> n
    2028:2029:void dispatchReallyStop() -> o
    2032:2033:void dispatchDestroyView() -> p
    2036:2042:void dispatchDestroy() -> q
    2045:2053:void dispatchConfigurationChanged(android.content.res.Configuration) -> a
    2056:2064:void dispatchLowMemory() -> r
    2067:2095:boolean dispatchCreateOptionsMenu(android.view.Menu,android.view.MenuInflater) -> a
    2099:2110:boolean dispatchPrepareOptionsMenu(android.view.Menu) -> a
    2114:2124:boolean dispatchOptionsItemSelected(android.view.MenuItem) -> a
    2128:2138:boolean dispatchContextItemSelected(android.view.MenuItem) -> b
    2142:2150:void dispatchOptionsMenuClosed(android.view.Menu) -> b
    2153:2165:int reverseTransit(int) -> c
    2177:2189:int transitToStyleIndex(int,boolean) -> b
    2194:2282:android.view.View onCreateView(android.view.View,java.lang.String,android.content.Context,android.util.AttributeSet) -> a
    2286:2286:android.support.v4.view.LayoutInflaterFactory getLayoutInflaterFactory() -> s
    405:808:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerImpl$1 -> android.support.v4.app.t:
    android.support.v4.app.FragmentManagerImpl this$0 -> a
    490:490:void <init>(android.support.v4.app.FragmentManagerImpl) -> <init>
    493:494:void run() -> run
android.support.v4.app.FragmentManagerImpl$5 -> android.support.v4.app.u:
    android.support.v4.app.Fragment val$fragment -> a
    android.support.v4.app.FragmentManagerImpl this$0 -> b
    1113:1113:void <init>(android.support.v4.app.FragmentManagerImpl,android.view.View,android.view.animation.Animation,android.support.v4.app.Fragment) -> <init>
    1116:1122:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener -> android.support.v4.app.s$a:
    boolean mShouldRunOnHWLayer -> a
    android.view.View mView -> b
    417:424:void <init>(android.view.View,android.view.animation.Animation) -> <init>
    429:438:void onAnimationStart(android.view.animation.Animation) -> onAnimationStart
    443:451:void onAnimationEnd(android.view.animation.Animation) -> onAnimationEnd
    455:455:void onAnimationRepeat(android.view.animation.Animation) -> onAnimationRepeat
    416:416:android.view.View access$000(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> a
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$1 -> android.support.v4.app.v:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    431:431:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    434:435:void run() -> run
android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener$2 -> android.support.v4.app.w:
    android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener this$0 -> a
    444:444:void <init>(android.support.v4.app.FragmentManagerImpl$AnimateOnHWLayerIfNeededListener) -> <init>
    447:448:void run() -> run
android.support.v4.app.FragmentManagerImpl$FragmentTag -> android.support.v4.app.s$b:
    int[] Fragment -> a
    2290:2290:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState -> android.support.v4.app.x:
    android.support.v4.app.FragmentState[] mActive -> a
    int[] mAdded -> b
    android.support.v4.app.BackStackState[] mBackStack -> c
    android.os.Parcelable$Creator CREATOR -> CREATOR
    370:371:void <init>() -> <init>
    373:377:void <init>(android.os.Parcel) -> <init>
    380:380:int describeContents() -> describeContents
    384:387:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    389:389:void <clinit>() -> <clinit>
android.support.v4.app.FragmentManagerState$1 -> android.support.v4.app.y:
    390:390:void <init>() -> <init>
    392:392:android.support.v4.app.FragmentManagerState createFromParcel(android.os.Parcel) -> a
    396:396:android.support.v4.app.FragmentManagerState[] newArray(int) -> a
    390:390:java.lang.Object[] newArray(int) -> newArray
    390:390:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentState -> android.support.v4.app.z:
    java.lang.String mClassName -> a
    int mIndex -> b
    boolean mFromLayout -> c
    int mFragmentId -> d
    int mContainerId -> e
    java.lang.String mTag -> f
    boolean mRetainInstance -> g
    boolean mDetached -> h
    android.os.Bundle mArguments -> i
    android.os.Bundle mSavedFragmentState -> j
    android.support.v4.app.Fragment mInstance -> k
    android.os.Parcelable$Creator CREATOR -> CREATOR
    67:77:void <init>(android.support.v4.app.Fragment) -> <init>
    79:90:void <init>(android.os.Parcel) -> <init>
    93:121:android.support.v4.app.Fragment instantiate(android.support.v4.app.FragmentHostCallback,android.support.v4.app.Fragment) -> a
    125:125:int describeContents() -> describeContents
    129:139:void writeToParcel(android.os.Parcel,int) -> writeToParcel
    141:141:void <clinit>() -> <clinit>
android.support.v4.app.FragmentState$1 -> android.support.v4.app.aa:
    142:142:void <init>() -> <init>
    144:144:android.support.v4.app.FragmentState createFromParcel(android.os.Parcel) -> a
    148:148:android.support.v4.app.FragmentState[] newArray(int) -> a
    142:142:java.lang.Object[] newArray(int) -> newArray
    142:142:java.lang.Object createFromParcel(android.os.Parcel) -> createFromParcel
android.support.v4.app.FragmentTransaction -> android.support.v4.app.ab:
    38:165:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21 -> android.support.v4.app.ac:
    33:33:java.lang.String getTransitionName(android.view.View) -> a
    37:40:java.lang.Object cloneTransition(java.lang.Object) -> a
    45:57:java.lang.Object captureExitingViews(java.lang.Object,android.view.View,java.util.ArrayList,java.util.Map,android.view.View) -> a
    61:63:void excludeTarget(java.lang.Object,android.view.View,boolean) -> a
    66:68:void beginDelayedTransition(android.view.ViewGroup,java.lang.Object) -> a
    71:80:void setEpicenter(java.lang.Object,android.view.View) -> a
    83:92:java.lang.Object wrapSharedElementTransition(java.lang.Object) -> b
    112:157:void addTransitionTargets(java.lang.Object,java.lang.Object,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,android.view.View,android.support.v4.app.FragmentTransitionCompat21$EpicenterView,java.util.Map,java.util.ArrayList,java.util.Map,java.util.Map,java.util.ArrayList) -> a
    162:214:java.lang.Object mergeTransitions(java.lang.Object,java.lang.Object,java.lang.Object,boolean) -> a
    226:239:void setSharedElementTargets(java.lang.Object,android.view.View,java.util.Map,java.util.ArrayList) -> a
    246:264:void bfsAddViewChildren(java.util.List,android.view.View) -> a
    271:276:boolean containedBeforeIndex(java.util.List,android.view.View,int) -> a
    281:294:void setSharedElementEpicenter(android.transition.Transition,android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> a
    297:302:android.graphics.Rect getBoundsOnScreen(android.view.View) -> c
    306:322:void captureTransitioningViews(java.util.ArrayList,android.view.View) -> b
    325:339:void findNamedViews(java.util.Map,android.view.View) -> a
    347:379:void cleanupTransitions(android.view.View,android.view.View,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.lang.Object,java.util.ArrayList,java.util.Map) -> a
    387:405:void removeTargets(java.lang.Object,java.util.ArrayList) -> a
    416:434:void addTargets(java.lang.Object,java.util.ArrayList) -> b
    437:437:boolean hasSimpleTarget(android.transition.Transition) -> a
    443:443:boolean isNullOrEmpty(java.util.List) -> a
    31:31:void access$000(java.util.ArrayList,android.view.View) -> a
    31:31:android.graphics.Rect access$100(android.view.View) -> b
android.support.v4.app.FragmentTransitionCompat21$1 -> android.support.v4.app.ad:
    android.graphics.Rect val$epicenter -> a
    74:74:void <init>(android.graphics.Rect) -> <init>
    77:77:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$2 -> android.support.v4.app.ae:
    android.view.View val$container -> a
    android.transition.Transition val$enterTransition -> b
    android.view.View val$nonExistentView -> c
    android.support.v4.app.FragmentTransitionCompat21$ViewRetriever val$inFragment -> d
    java.util.Map val$nameOverrides -> e
    java.util.Map val$renamedViews -> f
    java.util.ArrayList val$enteringViews -> g
    124:124:void <init>(android.view.View,android.transition.Transition,android.view.View,android.support.v4.app.FragmentTransitionCompat21$ViewRetriever,java.util.Map,java.util.Map,java.util.ArrayList) -> <init>
    126:151:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$3 -> android.support.v4.app.af:
    android.graphics.Rect mEpicenter -> b
    android.support.v4.app.FragmentTransitionCompat21$EpicenterView val$epicenterView -> a
    282:282:void <init>(android.support.v4.app.FragmentTransitionCompat21$EpicenterView) -> <init>
    287:290:android.graphics.Rect onGetEpicenter(android.transition.Transition) -> onGetEpicenter
android.support.v4.app.FragmentTransitionCompat21$4 -> android.support.v4.app.ag:
    android.view.View val$sceneRoot -> a
    android.transition.Transition val$enterTransition -> b
    java.util.ArrayList val$enteringViews -> c
    android.transition.Transition val$exitTransition -> d
    java.util.ArrayList val$exitingViews -> e
    android.transition.Transition val$sharedElementTransition -> f
    java.util.ArrayList val$sharedElementTargets -> g
    java.util.Map val$renamedViews -> h
    java.util.ArrayList val$hiddenViews -> i
    android.transition.Transition val$overallTransition -> j
    android.view.View val$nonExistentView -> k
    353:353:void <init>(android.view.View,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,android.transition.Transition,java.util.ArrayList,java.util.Map,java.util.ArrayList,android.transition.Transition,android.view.View) -> <init>
    355:375:boolean onPreDraw() -> onPreDraw
android.support.v4.app.FragmentTransitionCompat21$EpicenterView -> android.support.v4.app.ac$a:
    android.view.View epicenter -> a
    450:450:void <init>() -> <init>
android.support.v4.app.FragmentTransitionCompat21$ViewRetriever -> android.support.v4.app.ac$b:
    android.view.View getView() -> a
android.support.v4.app.LoaderManager -> android.support.v4.app.ah:
    39:43:void <init>() -> <init>
    184:184:boolean hasRunningLoaders() -> a
android.support.v4.app.LoaderManager$LoaderCallbacks -> android.support.v4.app.ah$a:
    android.support.v4.content.Loader onCreateLoader(int,android.os.Bundle) -> a
    void onLoadFinished(android.support.v4.content.Loader,java.lang.Object) -> a
    void onLoaderReset(android.support.v4.content.Loader) -> a
android.support.v4.app.LoaderManagerImpl -> android.support.v4.app.ai:
    boolean DEBUG -> a
    android.support.v4.util.SparseArrayCompat mLoaders -> b
    android.support.v4.util.SparseArrayCompat mInactiveLoaders -> c
    java.lang.String mWho -> d
    boolean mStarted -> e
    boolean mRetaining -> f
    android.support.v4.app.FragmentHostCallback mHost -> g
    197:530:void <init>(java.lang.String,android.support.v4.app.FragmentHostCallback,boolean) -> <init>
    533:534:void updateHostController(android.support.v4.app.FragmentHostCallback) -> a
    752:767:void doStart() -> b
    770:782:void doStop() -> c
    785:798:void doRetain() -> d
    801:809:void finishRetain() -> e
    812:815:void doReportNextStart() -> f
    818:821:void doReportStart() -> g
    824:837:void doDestroy() -> h
    841:847:java.lang.String toString() -> toString
    852:872:void dump(java.lang.String,java.io.FileDescriptor,java.io.PrintWriter,java.lang.String[]) -> a
    876:882:boolean hasRunningLoaders() -> a
    190:190:android.support.v4.app.FragmentHostCallback access$000(android.support.v4.app.LoaderManagerImpl) -> a
    192:192:void <clinit>() -> <clinit>
android.support.v4.app.LoaderManagerImpl$LoaderInfo -> android.support.v4.app.ai$a:
    int mId -> a
    android.os.Bundle mArgs -> b
    android.support.v4.app.LoaderManager$LoaderCallbacks mCallbacks -> c
    android.support.v4.content.Loader mLoader -> d
    boolean mHaveData -> e
    boolean mDeliveredData -> f
    java.lang.Object mData -> g
    boolean mStarted -> h
    boolean mRetaining -> i
